,predicted_scores,similarity_scores
CAT,0.9999675,0.7777713391666992
PPItex,0.9999534860000001,0.6620870758628553
FADDP,0.9999520900000001,0.7499674012257151
AMPDA,0.999951992,0.6928143010165421
AMPt6,0.999950194,0.6620870758628552
NTPP2_1,0.9999488339999999,0.8944505146551419
MALT,0.999946722,0.8333333333333335
DADNC,0.999946216,0.7697947830803872
PDE5,0.99994485,0.8165131171713449
NPH,0.999944402,0.9805796924137853
ADK2_1,0.9999436599999999,0.5751938878175578
AFAT,0.9999421799999999,0.9486874220701511
SOR,0.999942052,0.7453559965556428
H2CO3D,0.9999398420000001,0.5962770197072937
ANNAT,0.999939798,0.9486874220701303
CMPDAi,0.999939772,0.6928143010165112
AP4AH1,0.999936774,0.7499674012257186
BPNT_1,0.9999366779999999,0.8944505146551167
CMPt6,0.9999361920000001,0.6620870758628552
ADK2,0.999935198,0.6123724356957946
GK_adp,0.999934998,0.5751938878175855
DNTP,0.99993486,0.7825990088689616
AP3AH,0.99993486,0.7825990088689616
PYK2,0.999934436,0.5999791384166038
CDPPH,0.999931926,0.7302353587660153
NTP7,0.999930372,0.6761095507751385
PYRDC,0.9999279879999999,0.7559430259228173
SUCCACT,0.99992757,0.6666666666666667
FMNAT_1,0.9999265639999999,0.8944505146550992
PPGPPDP_c,0.9999260839999999,0.8944505146551055
NDP7,0.9999245519999999,0.6761095507751399
PItpp,0.9999245120000001,0.8944271909999159
GTPH1,0.9999242799999999,0.836650676096406
ALPHNH,0.9999239899999999,0.8992275948022379
METt3,0.9999238220000001,0.6620870758628552
METt2r,0.9999238220000001,0.6620870758628552
PPANA,0.9999221720000001,0.8819134533312954
NH4OHDs,0.999919892,0.647125276518244
NADPHHR,0.9999196579999999,0.47580012563787344
NADPHHS,0.9999196579999999,0.47580012563787344
PPDK,0.999919628,0.6761095507751951
GUAC,0.999918392,0.8660254070568537
NADHXD,0.9999178400000002,0.5250184311622608
DCTPD2,0.9999174099999999,0.6928143010165103
ALAD_L,0.999916904,0.6834925412092816
PYK3,0.999916724,0.5999791384166895
MCD,0.999915966,0.6859943405700353
FAO10,0.9999157439999999,0.9966534913490154
NTP3e_1,0.9999154459999999,0.9128947337812107
FAO11,0.9999144300000001,0.9956507532941515
FEROc,0.999914102,0.8810626087947111
ALR,0.9999128159999999,0.8618546545162169
ATPADT,0.999911644,0.6666666666666667
NADHHS,0.9999115980000001,0.4999348010341851
NADHHR,0.9999115980000001,0.49993480103418486
NADDPp_1,0.999911468,0.7071528813125028
NADPHXD,0.9999100719999999,0.5250184311622608
ACOAM,0.999908956,0.6761095507751673
FHL,0.999907014,0.6859943405700353
SUCOAACTr,0.9999062420000001,0.5
NADHPO,0.9999059079999999,0.8249698623598103
NTPP8_1,0.999905572,0.8944505146550815
ACS_1,0.999905222,0.9258373440632619
PPK2,0.99990404,1.0
ASP4DC,0.9999039439999999,0.75
SO3R,0.9999036400000001,0.952580940426825
GLY3Pt2,0.999903134,0.6620870758628552
CYTBD2,0.999902234,0.9095890304247899
CITMS,0.999902086,0.6666666666666667
MMS,0.999902086,0.6666666666666667
NDP3,0.999901472,0.6761095507752052
NH4t3pp,0.999900982,0.7071067811865475
NH4tpp_1,0.999900982,0.7071067811865475
NAD_H2,0.9999006859999999,0.8488811979765339
FRDx,0.999900534,0.7027493975588895
PSP_L_1,0.9999004520000001,0.8944505146551022
PUTA3,0.999898374,0.8571385490901438
LDH_L,0.9998979139999999,0.7999895692083796
NH4t_1,0.999896962,0.7071067811865475
NH4t3r,0.999896962,0.7071067811865475
HMR_7197,0.9998965639999999,0.5773753621017819
SERHL,0.9998965639999999,0.5773753621017829
METt3pp,0.9998964039999999,0.6737221598223753
G3PD1ir,0.999895916,0.702749397558904
DOPDH,0.999895604,0.8618546545162062
HAMR,0.9998954379999999,0.9047594269460697
GMPS,0.999893932,0.8215671721230758
CBMKr2,0.999892586,0.9525931442135374
GLCGSD,0.999891964,0.7071375136019845
GTPHL,0.9998911720000001,0.577375362101755
BGLA,0.9998911300000002,0.8333333333333335
CYTDK1_1,0.999889946,0.8944505146551512
POX2,0.9998898180000001,0.6190341598105251
AMETt2,0.9998884180000001,0.6620870758628552
PSP_1,0.9998880080000001,0.7499674012257126
TRNFE,0.9998866920000001,0.8058205081776514
FORMCOAL,0.9998864220000001,0.6666666666666667
UDPRHMS_c,0.999885406,0.7911570975008941
ADPGLC,0.9998842019999999,0.7499674012257177
ACYP_2,0.9998841799999999,0.6761095507751678
ACYP_3,0.9998841799999999,0.755907824883292
PEPt6,0.9998839900000001,0.6620870758628552
NADK1,0.99988393,0.5999791384167044
FACOAL140,0.999882872,0.7216878364870323
G3PCT_2,0.999882562,0.7070432392604413
PHNACH,0.9998820719999999,0.7069654022425799
UGP_PGM_c,0.999881434,0.7999895692082916
GSEALD,0.9998804380000001,0.8618546545162157
FACOAL160,0.999880228,0.7216878364870323
FISC,0.999879824,0.7855664286200736
GLCt2,0.999879748,0.6620870758628552
GLCt2_2,0.999879748,0.8374812676349257
ASPSALy,0.9998793879999999,0.8618546545162074
ALDD14,0.9998791819999999,0.8571385490901453
LAAL23,0.999878932,0.5962701087544264
GTPCII_1,0.999878928,0.907492172829263
GTPCII,0.999878928,0.9411755683038318
GLYGS,0.99987879,0.5999791384165761
CELLS,0.99987879,0.7589321248799993
DESAT16a,0.999878274,0.7679837609060491
UCPP,0.9998775139999999,0.5
MLTG6,0.999877472,0.8165084093258846
LMN2,0.999877472,0.8333333333333335
MLTG7,0.999877472,0.8333333333333335
13BGH,0.999877472,0.7071375136019857
GLS2,0.999877472,0.8814089405208615
GLS,0.999877472,0.8807048459279794
UTPH1,0.9998768119999999,0.8081145095462483
PPIuabcpp,0.999876062,0.8451479579217535
PPIabc,0.999876062,0.8451479579217535
UTCY,0.9998759859999999,0.5999791384167018
AKO,0.9998753239999999,0.5000000000000001
FE2DMT1,0.9998751459999999,0.6620870758628552
H2O2syn,0.99987514,0.7159782094997527
ALDD16,0.999875114,0.8571385490901449
NADS2,0.999874696,0.777771339166725
FAH2,0.9998743400000001,0.8099270316110682
ADHEr,0.9998726019999999,0.8432813724381045
PYRt2rpp,0.99987251,0.673722159822375
FCOAH,0.999872098,0.8990063865095297
FCOAH2,0.999872098,0.6527413160114564
ATPATF2,0.9998716200000001,0.5656559216379824
P4AH,0.9998705300000001,0.6761095507751422
DALAOX,0.999870402,0.6666666666666667
GLYTA,0.9998703000000001,0.5000072433849909
NTRIR2y,0.9998694799999999,0.952580940426825
FAH3,0.9998694519999999,0.8099270316110682
NITR,0.999868902,0.7382950750947619
H2ASE_syn,0.999868878,0.8488811979765338
FAS140ACP,0.9998685939999999,0.95385238079195
OXGDC,0.9998667940000001,0.6859943405700353
LO,0.999866498,0.5773402324173663
SUCCt2_2,0.9998655120000001,0.9486832980505138
SUCCt2_3,0.9998655120000001,0.8944271909999159
SUCCt3,0.9998655120000001,0.6620870758628552
SERDC,0.9998641879999999,0.6859943405700353
G3PCT,0.999864054,0.7744799369468508
AP5AH,0.999862906,0.7825990088689614
PDH2,0.9998626319999999,0.7142750707793218
GDH1,0.999862388,0.813148313505919
ACt2r_1,0.999862388,0.6620870758628553
ACt2r,0.999862388,0.6620870758628552
ACOAH,0.999859944,0.7303157870249501
PpGppP,0.99985909,0.75
FTHFDH,0.9998590860000001,0.7324680936237082
POR,0.9998585779999999,0.6172248960421676
GLUDy_1,0.999858,0.8366569101511738
FAS80COA_L,0.9998570359999999,0.9950074915161211
FAS160ACP,0.9998569719999999,0.9538523807919498
FACOAL40t2pp,0.999856672,0.7499999999999999
GP4GH,0.999856536,0.7070883417373395
FORt3,0.999856482,0.7071067811865475
BCOALIG,0.999856194,0.8580882983795587
FDH6,0.9998556620000001,0.8141212275755374
GLYDHDA,0.99985558,0.6834925412092905
PYROX_1,0.999853012,0.5714126061690216
NADS1_1,0.999852888,0.9258373440632376
OCDOR,0.999852834,0.816498753452081
LAAL21,0.9998517720000001,0.6761095507752057
KAS20SA,0.9998517440000001,0.9992955473669638
CTPS1,0.999850622,0.8215671721230768
ASPt2_3,0.9998505879999999,0.8944271909999159
ASPt2_2,0.9998505879999999,0.9486832980505138
FAS141,0.9998504819999999,0.95918345626191
METNA,0.999849388,0.5999791384166923
RNAS_LLA,0.999849274,0.7307501161031883
LAAL8,0.999849066,0.5962701087544152
GLUGLUr,0.99984898,0.6123724356957946
FACOAL161,0.9998479020000002,0.7216878364870323
FACOAL180,0.999847122,0.7216878364870323
ATPATF1,0.9998464819999999,0.7070883417372942
GLUDxi,0.99984547,0.7559211238153813
SO3t,0.999844738,0.6620870758628552
OXADC,0.999844478,0.6859943405700353
C140SN,0.999843212,0.996892004896201
ACP1_FMN,0.9998427340000001,0.7069654022425799
SERabcpp,0.9998423000000001,0.8451479579217535
DES2_C16,0.999842132,0.7679837609060491
PRPPP,0.9998417739999998,0.6761095507751547
HCITS,0.999841668,0.6666666666666667
SERabc,0.999841572,0.8451479579217535
FACOAL181,0.9998407200000001,0.7216878364870323
3SPYRSP,0.999840714,0.5787460709779828
ASPO2,0.999840066,0.8081150474492449
FRDO6r,0.999839522,0.7746168681193956
GLUK,0.999838776,0.7999895692084456
ALDD18,0.9998387659999999,0.8571385490901453
BIRA,0.9998387,0.8451479579217778
PFK_ppi,0.999838394,0.6761095507751175
ETOHMO,0.999837014,0.7679837609060489
TRE6PSP_c,0.9998364540000001,0.676109550775136
AMID_1,0.9998346360000001,0.5975898153260268
SUCBZL_1,0.9998336480000001,0.9258373440632102
ASPO2y,0.999832632,0.7991152285003296
AASAD2,0.999831912,0.6324720243484304
FMNRy_1,0.999829918,0.9486874220701388
DPCOAK_1,0.999829778,0.8944505146551442
AKGt2r_1,0.9998284359999999,0.6620870758628553
HMR_0188,0.99982594,0.7216878364870323
FACOAL141,0.9998254839999999,0.7216878364870323
AHGDx,0.9998251940000001,0.7027493975588879
ARHGDx,0.9998251940000001,0.7027493975588959
ALDD31_1,0.9998248559999998,0.8165084093258824
FAH1,0.999824628,0.7559309575162815
OPAH,0.999824516,0.8485502641860031
GTPDPK_1,0.9998243199999999,0.8944505146551258
UMPK4,0.999823432,0.5
GLUVESSEC,0.99982293,0.8451479579217568
PACL,0.99982292,0.9258373440632376
RE1342C,0.9998218940000001,0.7999895692083452
G3PD,0.9998199620000001,0.5
FRDO5r,0.9998195899999999,0.868242147036466
ALDD12,0.9998182200000001,0.8571385490901391
AASAD1,0.9998177500000001,0.5773502691896258
GDR,0.999817264,0.7499999999999999
FACOAL180_1,0.999816028,0.6666666666666667
FACOAL180_2,0.999816028,0.6666666666666667
PYK4,0.999815512,0.5999791384167006
GLCS2,0.9998149959999999,0.6708087337037151
RE2640C,0.9998131600000001,0.5
FACOAL18111Z,0.99981203,0.6666666666666667
FACOAL181_2,0.99981203,0.6666666666666667
SUCCt3pp,0.9998110520000001,0.6737221598223753
SUCCtpp,0.9998110520000001,0.9486832980505138
PGAM1_PhosHydro,0.9998107920000001,0.7069654022425799
SBTR,0.9998104720000001,0.7159782094997408
ACt5pp,0.999810382,0.8521986140666751
ACt2ipp,0.999810382,0.6737221598223753
ACt2rpp,0.999810382,0.6737221598223753
GMP5N,0.9998103700000002,0.8944505146551416
unkFol,0.999810238,0.7453473541466762
2AMACHYD,0.9998097659999999,0.7559430259228399
NH3c,0.99980948,0.6963037462407015
FACOALP70t2pp,0.9998076379999998,0.7499999999999999
FACOALP60t2pp,0.9998076379999998,0.7499999999999999
FACOALP50t2pp,0.9998076379999998,0.7499999999999999
FACOALP100t2pp,0.9998076379999998,0.7499999999999999
FACOAL50It2pp,0.9998076379999998,0.7499999999999999
FACOAL90t2pp,0.9998076379999998,0.7499999999999999
FACOALT60t2pp,0.9998076379999998,0.7499999999999999
FACOAL181d11tpp,0.9998076379999998,0.7499999999999999
FACOALP90t2pp,0.9998076379999998,0.7499999999999999
FACOAL70t2pp,0.9998076379999998,0.7499999999999999
FACOAL182t2pp,0.9998076379999998,0.7499999999999999
FACOAL181d6t2pp,0.9998076379999998,0.7499999999999999
FACOAL50t2pp,0.9998076379999998,0.7499999999999999
FACOALP80t2pp,0.9998076379999998,0.7499999999999999
FACOAL40It2pp,0.9998076379999998,0.7499999999999999
GTPCI_2,0.9998073139999999,0.9486874220701969
ADNK3,0.9998063460000001,0.5999791384167489
GLYALDDy,0.99980549,0.861854654516216
FAS180ACP,0.9998048799999999,0.9538523807919499
LYSMO,0.9998048519999999,0.5046622425152513
FORA,0.9998045359999999,0.6527413160114615
DALAabcpp,0.999803672,0.8451479579217771
FA181ACPH,0.9998035200000001,0.7234514551350115
FRD,0.999803372,1.0
OSUCCL,0.999802756,0.6859943405700353
BARB,0.999802362,0.758193553252112
CELLSYN,0.999801998,0.5476892296083967
NTPP9_1,0.9998014660000001,0.8944505146551344
NAt3_0_5,0.99980114,0.9486832980505138
PC,0.999800818,0.7142750707793524
SULO,0.99980078,0.5477368402687175
MCDC,0.9997989259999999,0.471425009067998
FAS120ACP,0.999798818,0.9538523807919556
G1Dx,0.9997987519999999,0.7027493975589023
G6PDH1,0.9997974660000001,0.7027493975589025
FA180ACPH,0.9997973120000001,0.632430792755161
G6PDH2c,0.999795836,0.9999999999999332
HMR_0200,0.9997955879999999,0.6666666666666667
GLNt2r,0.999795312,0.6620870758628552
COORr,0.9997934,0.5477368402687272
ALAD_L2,0.9997931399999999,0.8131483135059234
CYSabc,0.9997913439999999,0.8571375353896911
NOS1,0.9997894500000001,0.7559309575162818
NTRIRx,0.999788908,0.962906834137549
IDPA,0.999788848,0.6761095507751794
C160SN,0.999788066,0.9966591854612639
HMR_0253,0.999787886,0.8451479579217535
GLYK1,0.999786222,0.8944505146551277
13GS,0.999786134,0.6708087337037058
16GS,0.999786134,0.670808733703706
IPDAB,0.999785284,0.7505116834105022
HMR_0305,0.999785284,0.6761095507752315
FADD3,0.999785284,0.7505116834104929
CACOAL,0.999785284,0.6761095507752335
PALMCL,0.999785284,0.6172248960421575
GCALDDy,0.9997846840000001,0.8618546545162162
UDPGP,0.99978462,0.7499674012257103
CYTK7,0.999782326,0.5
GTHRDt2_1,0.99978155,0.857137535389656
APSR,0.999779538,0.7777198168434751
NTRIRy,0.999779378,0.9366913469031631
C120SN,0.9997780540000001,0.9969876369773444
ALDD4,0.9997774140000001,0.857138549090136
C161SN,0.9997757839999999,0.9955262516888621
SADT,0.999775366,0.6761095507751714
SALCOD,0.99977418,0.7753089471333596
AIRC1,0.99977225,0.8090353599133668
DESAT18a,0.999771312,0.7679837609060489
DES2_9,0.999771312,0.7679837609060489
NTP8,0.9997709880000001,0.676109550775178
FAS240_L,0.9997684079999999,0.9925663999300596
BGLK,0.9997683540000001,0.7142750707793184
STFRNS,0.999768334,0.7905900304355451
GTPCIII,0.9997657400000002,0.8574995021585272
NTP4,0.9997636059999999,0.6761095507751763
LAAL19,0.9997627360000001,0.7142750707793694
GLYVESSEC_1,0.9997618599999999,0.8451479579217562
GLYabc,0.9997618599999999,0.85713753538966
GLYVESSEC,0.9997618599999999,0.551670136251523
TTDCEAATP,0.9997618019999999,0.8451479579217535
LCADi_D,0.999761614,0.8571385490901449
6HNACMO,0.9997613120000001,0.7753089471333601
AIRCra,0.99976057,0.8090353599133668
ACTLMO,0.9997593980000001,0.7679837609060489
PHEPS,0.9997563020000001,0.7999791373284822
SELNPS_cho,0.9997563020000001,0.7999791373284915
ADEt2,0.999755266,0.6620870758628552
C141SN,0.999753692,0.995676396498343
LAAL20,0.9997533799999999,0.7142750707793539
METTRS_1,0.9997523039999999,0.676109550775206
7OHOCTAc,0.9997505239999999,0.7559309575162825
PFK_adp,0.9997501920000001,0.5751938878175907
THRS_2,0.999748894,0.8944505146551064
FPGS_1,0.999748726,0.6286212009197769
SSCOARy,0.999748308,0.7385511343085528
SPODM,0.9997466319999999,0.8451416605989308
NTP6,0.9997463480000001,0.6761095507751756
CPK1,0.9997455900000001,0.6123724356957947
CYSO_I,0.9997455499999999,0.7303157870249543
FCSTOLS_c,0.99974502,0.8860906830783141
MCAO_c,0.99974502,0.8860906830783134
DESAT16_2,0.9997423399999998,0.7378754766500724
DESAT18_3,0.9997421360000001,0.7378754766500724
DESAT14,0.9997414040000001,0.7679837609060489
NO2tabcpp,0.999740952,0.8451479579217538
OPHHX3,0.999740178,0.920356104324926
DESAT18_5,0.999738436,0.7378754766500724
HDH,0.9997381259999999,0.9897639071056353
TTDCEAc,0.9997378300000002,0.7999895692083319
HMR_0201,0.9997378300000002,0.7999895692083704
DESAT16,0.999737598,0.7679837609060491
ALDD3,0.9997373279999999,0.8571385490901453
CYSt2r,0.999737266,0.6620870758628552
C181SN,0.999736288,0.9953423405238596
LAAL1,0.999735246,0.7559211238153547
DESAT18,0.9997330660000001,0.7679837609060489
IPDPS_syn,0.99973304,0.7911570975008941
TRPAS1,0.9997325,0.9128788663203781
DMPSS_c,0.99973207,0.8571354445898631
GLUMETr,0.999731566,0.5000072433849897
UAMRH,0.999731448,0.7559309575162811
OCTD,0.999730216,0.7324680936237042
GAPDi_nadp,0.9997285760000001,0.6666666666666667
HEX1_1,0.999728178,0.8944505146551311
METSR_R2,0.9997279280000001,0.75
LAAL37,0.99972777,0.7126841077115822
CYSTA,0.9997261719999999,0.5000072433849908
SQD1,0.9997258780000001,0.5787460709779397
METSR_S2,0.9997252400000001,0.75
NTP2,0.9997252099999999,0.6761095507751754
METOX,0.9997251659999999,0.6666666666666667
LAAL5,0.999724752,0.7559211238153243
ALOX,0.99972453,0.732463242781447
DESATPE160,0.9997244679999999,0.8329953442532129
DMPPS_syn,0.999723902,0.7911570975008941
OMPHHX3,0.9997238460000002,0.920356104324926
OMMBLHX3,0.9997238460000002,0.920356104324926
HMR_2284,0.999723088,0.7679837609060491
HMR_2282,0.999723088,0.7679837609060491
HMR_2281,0.999723088,0.7679837609060491
4HPAOX,0.9997210940000001,0.857137535389634
TRIOK,0.999721088,0.6324353744416313
HMR_3996,0.9997209440000001,0.5555972045477771
METOX1s,0.9997207060000001,0.75
HMR_2287,0.999720642,0.7679837609060491
ALKP_1,0.9997203459999999,0.6761095507751764
AMID4,0.99971961,0.56695726944213
CYSCYSr,0.999719348,0.6123724356957946
HMR_0156,0.999719106,0.6666666666666667
FMETDF_1,0.999717704,0.5
FMETDF,0.999717704,0.5
4HBHYOX,0.9997173500000001,0.7559309575162734
DESAT14_9,0.99971733,0.7378754766500724
DNADDP,0.99971672,0.7499674012257139
NDP8,0.9997157160000001,0.6761095507751778
CHLabc_rev,0.999715424,0.8451479579217748
SPODM_1,0.9997152039999999,0.6546780584990781
ALDD8,0.999713152,0.8571385490901453
HMR_2293,0.99971268,0.7679837609060489
HMR_2292,0.99971268,0.7679837609060491
HMR_2295,0.99971268,0.7679837609060491
HMR_2296,0.99971268,0.7679837609060491
DHFR2i,0.999712504,0.702749397558887
NFORGLUAH,0.999710112,0.8109063092703817
DESATPG160,0.999709832,0.8329953442532129
3HPPPNOHc,0.999709236,0.7559309575162722
LHIST,0.9997091920000001,0.8944245995389972
HISTDb,0.9997091920000001,0.8944245995389972
HISTDb_1,0.9997091920000001,0.8216052604030715
PGLYCP_1,0.9997088319999999,0.8944505146551436
C180SN,0.9997087020000001,0.9963981733690432
E4POR1,0.9997082479999999,0.8888856695833445
PHEPC,0.9997081600000002,0.6666666666666667
DESAT18_4,0.99970792,0.7378754766500724
DESAT18_11,0.99970792,0.7378754766500724
FE2GTPabc,0.999707774,0.8451479579217452
NTD1_1,0.9997076619999999,0.8944505146551338
CMPA_1,0.9997050920000001,0.8040252224545791
UDPACGA6D,0.99970484,0.9263673812660258
FASm1601,0.999704696,0.9327638057909278
HMR_1754,0.999703914,0.6172248960421739
ACTNMO,0.9997034319999999,0.7559309575162795
FAS100ACP,0.999702636,0.9538523807919499
LAAL22,0.9997021180000001,0.6761095507752057
UAG2EMA,0.9997019899999999,0.599979138416595
CYTB_B2,0.9997013979999998,0.8451535551088185
CYTB_B3,0.9997013979999998,0.9018598702727474
CYOO3,0.9997013979999998,0.8671293100605174
ACTD2,0.99970105,0.6782588784281884
CYTDK2_1,0.999700882,0.8944505146551313
FACOAL60i,0.9997003,0.7216878364870323
MLTHFte1,0.999699504,0.8451479579217535
GLNTRS2,0.9996990200000001,0.7142750707793667
MNDNS2,0.999697902,0.9234250224490116
FE2Gabcpp,0.999696264,0.8451479579217452
DESAT18_2,0.9996952159999999,0.7679837609060489
HMR_2359,0.9996952159999999,0.7679837609060491
HCYStabcpp,0.999694932,0.8451479579217538
CBMK4,0.999693156,0.8165084093258892
DGTP8DETOX,0.999692248,0.650785051274923
RPNTPH,0.999692248,0.6507850512749133
TAPTPP,0.999692248,0.6507850512749175
ALDD10,0.9996908440000001,0.8571385490901386
DESAT18_6,0.9996897819999999,0.7378754766500724
MNDNS1,0.9996892519999999,0.9363817370348788
MSULR,0.999688806,0.9555552980170863
4ABUTabcpp,0.99968863,0.8451479579217683
34DHALDD,0.9996886,0.8571385490901255
UMPt6,0.999687912,0.6620870758628552
PDE3,0.99968764,0.6708378859913506
NDH_1,0.999685546,0.8775249714932901
APPAT,0.999685292,0.9486874220701019
DUTPDP_1,0.999685184,0.8944505146551338
FTHFI,0.99968471,0.84514795792177
GLCURDH,0.999682094,0.8571385490901435
CITabc,0.9996814220000001,0.8451479579217744
MI1PP_1,0.999681228,0.8944505146551256
RIBFLVt3,0.9996811000000001,0.8451479579217535
RIBFLVt3o,0.9996811000000001,0.8451479579217535
FACOAL80,0.9996809900000001,0.7216878364870323
GABAVESSEC,0.9996805839999998,0.5212889901365605
GABAVESSEC_1,0.9996805839999998,0.8451479579217683
GDPMANNDH,0.9996775320000001,0.9263673812660262
FE3abcpp,0.9996770679999999,0.8571375353896737
HKt,0.9996747920000001,0.8571375353896679
X00002,0.9996746200000001,0.6996062283593674
AKGCAL,0.9996744399999999,0.5999791384167372
DBTS,0.9996736179999999,0.797026089262801
VALDHr,0.999673614,0.6834925412092819
34DHPLACOX_NADP,0.999672846,0.8618546545161974
HCO3abc,0.999672208,0.857137535389655
VNDH_2,0.999671972,0.8571385490901273
TYMc,0.999671908,0.7559309575162811
AACOAT,0.9996712640000001,0.6666666666666667
BAMPPALDOX,0.9996693000000001,0.857138549090136
ALDD22x,0.9996693000000001,0.8571385490901351
FRUabc,0.9996682339999999,0.845147957921761
LAAL32,0.999667588,0.6761095507752057
OPHHXy,0.999666794,0.755930957516271
GUAD_1,0.999666422,0.9486874220701006
FAH3_1,0.9996663739999999,0.6415347348552065
GALURDH,0.99966601,0.8571385490901431
GTHOXti2,0.9996659939999999,0.8451479579217542
FRD2rpp,0.9996656140000001,0.8606654594257501
LAAL10,0.9996653199999999,0.5962701087544123
AMPEP14,0.9996651059999999,0.4743024780977043
FDH7,0.9996650020000001,0.5975898153260482
GGGABADxr,0.9996643119999999,0.8571385490901435
DPCOAPP,0.9996642720000001,0.749967401225714
