,predicted_scores,similarity_scores
VNDH,0.9995403340000001,0.8571385490901453
RE3012C,0.9995403340000001,0.8571385490901462
4HALDD_1,0.9995403340000001,0.8571385490901273
3MOX4HOXPGALDOX,0.9995403340000001,0.8571385490901267
3M4HDXPAC,0.9995403340000001,0.8571385490901462
AASAD3,0.9995403340000001,0.8571385490901311
UDPGALNAC6DH,0.9995403340000001,0.9263673812660258
4MBZDH,0.9995403340000001,0.8571385490901462
3MBZDH,0.9995403340000001,0.8571385490901462
2MBALDH,0.9995403340000001,0.8571385490901251
TMABADH,0.9995403340000001,0.8571385490901278
4HGLSD,0.9995403340000001,0.8571385490901413
RE3346C,0.999540312,0.8571385490901461
TNTR2x,0.999540312,0.7835655581671807
FAOXOHC22C22DCc,0.999540312,0.8852533756379284
ACYP,0.9995394020000001,0.676109550775159
3NUCLE2,0.9995391180000001,0.75
ILEDHr_1,0.999538412,0.6834925412092895
GLYBCOAT,0.999537282,0.5999791384167149
RE1944C,0.9995361220000001,0.6761095507751719
LIPATPT_1,0.9995361220000001,0.6761095507751896
TRSARyr,0.9995327059999999,0.799989569208372
CE2049te,0.999530042,0.8451479579217718
CE2047te,0.999530042,0.8451479579217717
CE2006te,0.999530042,0.8451479579217717
5OXPROabcpp,0.999530042,0.8451479579217699
GLYMETabcpp,0.999530042,0.845147957921755
CE1447te,0.999530042,0.8451479579217716
CE2209te,0.999530042,0.8451479579217718
GLYMETtr,0.999530042,0.845147957921756
CE1352te,0.999530042,0.8451479579217713
CE2211te,0.999530042,0.8451479579217718
CE1297t,0.999530042,0.8451479579217713
CE1273t1,0.999530042,0.8451479579217711
CE1243ATP,0.999530042,0.8451479579217711
CE2445t,0.999530042,0.8451479579217718
C04805ATP,0.999530042,0.8451479579217708
5OHFVSteb,0.999530042,0.8451479579217699
GLYGLYabcpp,0.999530042,0.8451479579217551
CE2510ABCt,0.999530042,0.8451479579217719
CE7083t,0.999530042,0.8451479579217727
3DHCDCHOLabc,0.999530042,0.8451479579217668
CE7082ATP,0.999530042,0.8451479579217727
CE7081tm,0.999530042,0.8451479579217727
CE6247t,0.999530042,0.8451479579217727
CE5072te,0.999530042,0.8451479579217721
CE5026t,0.999530042,0.8451479579217721
CE5025t,0.999530042,0.8451479579217721
OANTIabcpp,0.999530042,0.8451479579217535
CE4877te,0.999530042,0.845147957921772
OARGabcpp,0.999530042,0.8451479579217696
CE4843t,0.999530042,0.8451479579217651
GLYGLNabcpp,0.999530042,0.8451479579217552
CE2537ATP,0.999530042,0.8451479579217719
GLYGLNtr,0.999530042,0.8451479579217562
CE2537ABCt,0.999530042,0.8451479579217719
GLYGLUabcpp,0.999530042,0.8451479579217551
CE2513ATP,0.999530042,0.8451479579217535
CE0328t,0.999530042,0.8451479579217727
GLYGLYGLNtr,0.999530042,0.845147957921755
CE2510t,0.999530042,0.8451479579217719
GLYPHEabcpp,0.999530042,0.845147957921755
GM2LIPAabctex,0.999530042,0.8451479579217548
GLYSERabcpp,0.999530042,0.845147957921755
DIGALSGALSIDEATPte,0.999530042,0.8451479579217682
UDCA3Sabc,0.999530042,0.8451479579217535
TSTSTERONEGLCte,0.999530042,0.8451479579217535
2HATVLACGLUCteb,0.999530042,0.8451479579217658
PAFABCt,0.999530042,0.8451479579217535
PAIL18111Z160t,0.999530042,0.8451479579217535
PAIL1819Z160t,0.999530042,0.8451479579217535
6MELVACtbc,0.999530042,0.8451479579217703
2HATVLACteb,0.999530042,0.8451479579217657
DIPEPabc1,0.999530042,0.845147957921777
DIPEPabc10,0.999530042,0.8451479579217561
UCHOLabc,0.999530042,0.8451479579217535
DIPEPabc11,0.999530042,0.8451479579217561
DIPEPabc12,0.999530042,0.8451479579217538
GUDACabcpp,0.999530042,0.845147957921754
GUDCA3Sabc,0.999530042,0.8451479579217539
GUDPTNabcpp,0.999530042,0.8451479579217539
DIPEPabc13,0.999530042,0.8451479579217562
RSVATPtu,0.999530042,0.8451479579217535
DIPEPabc14,0.999530042,0.8451479579217559
DIPEPabc2,0.999530042,0.845147957921777
DIPEPabc3,0.999530042,0.845147957921777
TSACMSULtev,0.999530042,0.8451479579217535
2HATVACIDteb,0.999530042,0.8451479579217657
6AHGLZABCt,0.999530042,0.8451479579217699
SLNTabcpp,0.999530042,0.8451479579217535
GLZABCteb,0.999530042,0.8451479579217549
GM1LIPAabcpp,0.999530042,0.8451479579217535
GM1LIPAabctex,0.999530042,0.8451479579217549
GM2LIPAabcpp,0.999530042,0.8451479579217535
ARSENBabc,0.999530042,0.845147957921779
CE7090te,0.999530042,0.8451479579217727
6BHGLZABCt,0.999530042,0.84514795792177
6BHGLZGLCABCt,0.999530042,0.84514795792177
ARSabc,0.999530042,0.845147957921779
2HATVACIDGLUCteb,0.999530042,0.8451479579217657
OSKTabcpp,0.999530042,0.8451479579217535
SMVtu,0.999530042,0.8451479579217535
6CSMVACIDteb,0.999530042,0.84514795792177
TSACGLUCtev,0.999530042,0.8451479579217535
6EPSteb,0.999530042,0.8451479579217702
35DSMVteb,0.999530042,0.8451479579217667
SMVACIDATPteb,0.999530042,0.8451479579217535
6HMSMVACIDteb,0.999530042,0.8451479579217702
SMIA1Eabc,0.999530042,0.8451479579217535
6HSMVACIDteb,0.999530042,0.8451479579217702
GTACMPtev,0.999530042,0.8451479579217543
CE7085te,0.999530042,0.8451479579217727
SPHMYLN18115_hs_ATPt,0.999530042,0.8451479579217535
CE7096te,0.999530042,0.8451479579217728
AM1ALCSteb,0.999530042,0.8451479579217779
TACRtu,0.999530042,0.8451479579217535
AM1C4N9CSteb,0.999530042,0.8451479579217779
AM1C9CSteb,0.999530042,0.8451479579217779
AM1CCSteb,0.999530042,0.8451479579217779
AM1CGLCteb,0.999530042,0.8451479579217779
AM4NC9CSteb,0.999530042,0.8451479579217779
AM4NCSteb,0.999530042,0.845147957921778
ACHVESSEC,0.999530042,0.7254672890096351
AM9CSAteb,0.999530042,0.845147957921778
SULPACMPtev,0.999530042,0.8451479579217535
CHSTEROLt_1,0.999530042,0.8451479579217746
CHSTEROLt,0.999530042,0.8451479579217746
SULAabc,0.999530042,0.8451479579217535
TRIPVSteb,0.999530042,0.8451479579217535
3HLVSTACtbc,0.999530042,0.8451479579217673
DESFVSteb,0.999530042,0.8451479579217694
MOPSabc,0.999530042,0.8451479579217538
PCHOLN201_HSABCt,0.999530042,0.8451479579217535
DGUDBUTNabcpp,0.999530042,0.8451479579217691
CHOLATEt3,0.999530042,0.8451479579217748
STACMPtev,0.999530042,0.8451479579217535
3HPVSTETteb,0.999530042,0.8451479579217676
4HPROLTabcpp,0.999530042,0.845147957921769
CE7172ATP,0.999530042,0.8451479579217728
AM1ACSteb,0.999530042,0.8451479579217779
DCA3Sabc,0.999530042,0.8451479579217707
METDabc,0.999530042,0.8451479579217538
TCA3Sabc,0.999530042,0.8451479579217535
ACMPtu,0.999530042,0.845147957921776
ACMPthc,0.999530042,0.845147957921776
ACMPGLUthc,0.999530042,0.845147957921776
ACMPGLUtep,0.999530042,0.845147957921776
ACMPGLUTthc,0.999530042,0.845147957921776
ACMPGLUTtep,0.999530042,0.845147957921776
21HPRGNLONEt1,0.999530042,0.8451479579217644
METDabcpp,0.999530042,0.8451479579217538
CMCBTFabcpp,0.999530042,0.8451479579217632
PLPSabctex,0.999530042,0.8451479579217538
4HPRODCabcpp,0.999530042,0.845147957921769
MHGLZABCt,0.999530042,0.8451479579217535
3ISPVSteb,0.999530042,0.8451479579217676
3HSMVACIDteb,0.999530042,0.8451479579217676
ACHVESSEC_1,0.999530042,0.8451479579217758
AM19CSteb,0.999530042,0.8451479579217778
AM1A4NCSteb,0.999530042,0.8451479579217778
3HPVSteb,0.999530042,0.8451479579217674
DHBSZ3FEabcpp,0.999530042,0.8451479579217628
DHCHOLESTANATEATP,0.999530042,0.8451479579217691
4PYRDX,0.999530042,0.8451479579217692
56DHPVSteb,0.999530042,0.8451479579217693
NORMETEVESSte,0.999530042,0.725467289009617
3DHDCAabc,0.999530042,0.8451479579217668
SPHMYLN18118_hs_ATPt,0.999530042,0.8451479579217535
NRPPHRVESSEC,0.999530042,0.725467289009617
NRPPHRVESSEC_1,0.999530042,0.8451479579217535
NRVNCABCt,0.999530042,0.8451479579217538
SPHMYLN181181_hs_ATPt,0.999530042,0.8451479579217535
5HPETATP,0.999530042,0.8451479579217693
SPHMYLN18117_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN18116_hs_ATPt,0.999530042,0.8451479579217535
5HTRPVESSEC,0.999530042,0.7254672890096395
5HTRPVESSEC_1,0.999530042,0.8451479579217698
SPHMYLN181161_hs_ATPt,0.999530042,0.8451479579217535
CELabc,0.999530042,0.8451479579217756
DIPEPabc5,0.999530042,0.845147957921777
ARBTNabcpp,0.999530042,0.8451479579217788
SPHMYLN18114_hs_ATPt,0.999530042,0.8451479579217535
ETHSabc,0.999530042,0.8451479579217642
SPHMYLN180241_hs_ATPt,0.999530042,0.8451479579217535
3DHCHOLabc,0.999530042,0.8451479579217668
CEL6abc,0.999530042,0.8451479579217754
SPHMYLN181201_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN18120_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN18121_hs_ATPt,0.999530042,0.8451479579217535
5APTNabcpp,0.999530042,0.8451479579217694
DHEASABCCte,0.999530042,0.8451479579217687
56EPPVSteb,0.999530042,0.8451479579217693
5ADTSTSTERONEGLCte,0.999530042,0.8451479579217694
3DHLCAabc,0.999530042,0.8451479579217669
NCBMPTSabcpp,0.999530042,0.8451479579217747
NDERSVteb,0.999530042,0.8451479579217535
ANDRSTANDRte,0.999530042,0.8451479579217781
ANDRSTNDNte,0.999530042,0.8451479579217782
ANDRSTRNGLCte,0.999530042,0.8451479579217782
DHEAte,0.999530042,0.8451479579217687
NMTHDA,0.999530042,0.8682421470364392
SPHS1Pt2e,0.999530042,0.8451479579217535
5EIPENCte,0.999530042,0.8451479579217696
DHGLZABCt,0.999530042,0.8451479579217686
SPHMYLN_HsATPte,0.999530042,0.8451479579217535
SPHMYLN1825_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN1824_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN18123_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN18122_hs_ATPt,0.999530042,0.8451479579217535
SPHMYLN181221_hs_ATPt,0.999530042,0.8451479579217535
DIPEPabc4,0.999530042,0.8451479579217731
ESTRSABCtc,0.999530042,0.8451479579217646
DIPEPabc6,0.999530042,0.8451479579217771
PCHOLHEP_HSABCt,0.999530042,0.8451479579217535
HMR_0243,0.999530042,0.8451479579217734
PCHOLDOC_HSABCt,0.999530042,0.8451479579217535
HMR_0281,0.999530042,0.8451479579217744
PEDH203_HSABCt,0.999530042,0.8451479579217535
PCHOLEIC_HSABCt,0.999530042,0.8451479579217535
PCHOLET_HSABCt,0.999530042,0.8451479579217535
DPROabcpp,0.999530042,0.8451479579217535
HMR_0247,0.999530042,0.8451479579217743
PEAR_HSABCt,0.999530042,0.8451479579217535
PEALtabc,0.999530042,0.8451479579217535
PEAL2tabc,0.999530042,0.8451479579217538
PCHOLAR_HSABCt,0.999530042,0.8451479579217535
DORNabcpp,0.999530042,0.8451479579217538
PE2LINL_HSABCt,0.999530042,0.8451479579217535
PE226_HSABCt,0.999530042,0.8451479579217535
PE203_HSABCt,0.999530042,0.8451479579217535
PCHOLLINL_HSABCt,0.999530042,0.8451479579217535
PCHOLMYR_HsABCt,0.999530042,0.8451479579217535
PE1829Z12Z1835Z9Z12Zt,0.999530042,0.8451479579217535
PE1819Z1845Z9Z12Z15Zt,0.999530042,0.8451479579217535
PE1819Z1835Z9Z12Zt,0.999530042,0.8451479579217535
C03681te,0.999530042,0.8451479579217708
BUTSabc,0.999530042,0.8451479579217778
PCHOL2STE_HSABCt,0.999530042,0.8451479579217535
HMR_0311,0.999530042,0.8451479579217744
HMR_0299,0.999530042,0.8451479579217743
HMR_0215,0.999530042,0.8451479579217535
DOPA4GLCURt,0.999530042,0.8451479579217668
HMR_0307,0.999530042,0.8451479579217744
PG1819Z160t,0.999530042,0.8451479579217535
PG18111Z160t,0.999530042,0.8451479579217535
HMR_0303,0.999530042,0.8451479579217743
SERGLUGLNtr,0.999530042,0.8451479579217535
HMR_0235,0.999530042,0.8451479579217743
PESTE_HSABCt,0.999530042,0.8451479579217535
PB2abcpp,0.999530042,0.8451479579217535
HMR_0239,0.999530042,0.8451479579217535
PCHOL2OLE_HSABCt,0.999530042,0.8451479579217535
HMR_0291,0.999530042,0.8451479579217736
31DMTtu,0.999530042,0.8451479579217663
PEPALM_HSASBCt,0.999530042,0.8451479579217535
PEOLE_HSABCt,0.999530042,0.8451479579217535
PELPALM_HSABCt,0.999530042,0.8451479579217535
PELINL_HSABCt,0.999530042,0.8451479579217535
PEFLIP_cho,0.999530042,0.8451479579217538
PEFLIP,0.999530042,0.8451479579217538
PCHLN225_HSABCt,0.999530042,0.8451479579217535
PCHOL2LINL_HSABCt,0.999530042,0.8451479579217535
C03990ATP,0.999530042,0.845147957921773
PE1819Z1829Z12Zt,0.999530042,0.8451479579217535
C04483t1,0.999530042,0.8451479579217703
PCHOLPALME_HSABCt,0.999530042,0.8451479579217535
C14826ATP,0.999530042,0.8451479579217711
PCHOLN183_HSABCt,0.999530042,0.8451479579217535
C14825ATP,0.999530042,0.8451479579217711
HMR_0273,0.999530042,0.8451479579217738
SELabcpp,0.999530042,0.8451479579217535
PCt_cho,0.999530042,0.8451479579217535
PCt,0.999530042,0.8451479579217535
PCHOLN19_HSABCt,0.999530042,0.8451479579217535
C14771ATP,0.999530042,0.8451479579217711
PCHOLSTE_HSABCt,0.999530042,0.8451479579217535
HMR_0277,0.999530042,0.8451479579217535
PE1819Z1819Zt,0.999530042,0.8451479579217535
PCHOLOLE_HSABCt,0.999530042,0.8451479579217535
PCHOLN264_HSABCt,0.999530042,0.8451479579217535
PCHOLN225_HSABCt,0.999530042,0.8451479579217535
PCHOLN2254_HSABCt,0.999530042,0.8451479579217535
PCHOLN224_HSABCt,0.999530042,0.8451479579217535
PCHOLN205_HSABCt,0.999530042,0.8451479579217535
C14768ATP,0.999530042,0.845147957921771
PCHOLN204_HSABCt,0.999530042,0.8451479579217535
PCHOLN203_HSABCt,0.999530042,0.8451479579217535
C14769td2,0.999530042,0.845147957921771
HMR_0261,0.999530042,0.8451479579217535
PE12_HSABCt,0.999530042,0.8451479579217535
PCHOLN1836_HSABCt,0.999530042,0.8451479579217535
HMR_0257,0.999530042,0.8451479579217736
C04717ATP,0.999530042,0.8451479579217708
PE18111Z1845Z9Z12Z15Zt,0.999530042,0.8451479579217535
PCHOLN15_HSABCt,0.999530042,0.8451479579217535
PE18111Z1835Z9Z12Zt,0.999530042,0.8451479579217535
C05298te,0.999530042,0.8451479579217708
C05299te,0.999530042,0.8451479579217708
PE18111Z1829Z12Zt,0.999530042,0.8451479579217535
C05301te,0.999530042,0.8451479579217709
C05302te,0.999530042,0.8451479579217709
C05463t1,0.999530042,0.8451479579217535
PE18111Z1819Zt,0.999530042,0.8451479579217535
PE1801845Z9Z12Z15Zt,0.999530042,0.8451479579217535
C05769te,0.999530042,0.8451479579217709
PE1801835Z9Z12Zt,0.999530042,0.8451479579217535
PE1801829Z12Zt,0.999530042,0.8451479579217535
C05770te,0.999530042,0.8451479579217709
PE1801819Zt,0.999530042,0.8451479579217535
PE17_HSABCt,0.999530042,0.8451479579217535
PE161_HSABCt,0.999530042,0.8451479579217535
PE15_HSABCt,0.999530042,0.8451479579217535
PE14_HSABCt,0.999530042,0.8451479579217535
DOPA3GLCURt,0.999530042,0.8451479579217669
HMR_0317,0.999530042,0.8451479579217673
DIPEPabc7,0.999530042,0.845147957921777
HMR_0423,0.999530042,0.8451479579217535
HC02196te,0.999530042,0.845147957921773
HC02220te,0.999530042,0.8451479579217731
HCA24Gte,0.999530042,0.8451479579217535
HCA6Gte,0.999530042,0.8451479579217535
HMR_0431,0.999530042,0.8451479579217734
DMGLYBabcpp,0.999530042,0.8451479579217678
HDCA24Gte,0.999530042,0.8451479579217535
HDCA6Gte,0.999530042,0.8451479579217535
HMR_0427,0.999530042,0.8451479579217702
6OHFVSteb,0.999530042,0.8451479579217703
HMR_0419,0.999530042,0.8451479579217535
HC02195te,0.999530042,0.845147957921773
CBL2abc,0.999530042,0.8451479579217765
TXB2t,0.999530042,0.8451479579217535
CBL1HBIabc,0.999530042,0.8451479579217765
HMR_0415,0.999530042,0.8451479579217765
DMSO2abcpp,0.999530042,0.8451479579217676
S3MEACMPtev,0.999530042,0.8451479579217535
HMR_0395,0.999530042,0.8451479579217739
ECTOabcpp,0.999530042,0.8451479579217656
ECTOINEabc,0.999530042,0.8451479579217656
HMR_0391,0.999530042,0.8451479579217739
EIC21114TRte,0.999530042,0.8451479579217654
HC02194te,0.999530042,0.845147957921773
HMR_0211,0.999530042,0.8451479579217746
ESTRAABCtc,0.999530042,0.8451479579217647
DIPEPabc8,0.999530042,0.8451479579217565
DIPEPabc9,0.999530042,0.8451479579217562
DJENKabc,0.999530042,0.845147957921768
DCA24Gte,0.999530042,0.8451479579217708
ESTROSABCCte,0.999530042,0.8451479579217646
ESTRONEte,0.999530042,0.8451479579217647
ESTRONEGLCt,0.999530042,0.8451479579217647
ESTRIOLGLCte,0.999530042,0.8451479579217647
ESTRIOLATP,0.999530042,0.8451479579217647
ESTRADIOLGLCt2,0.999530042,0.8451479579217648
EPOXTACteb,0.999530042,0.8451479579217649
HMR_0435,0.999530042,0.8451479579217736
DLEUabcpp,0.999530042,0.8451479579217538
TUDCA3Sabc,0.999530042,0.8451479579217535
TUNGSabcpp,0.999530042,0.8451479579217535
RSVLACteb,0.999530042,0.8451479579217535
DLYSabcpp,0.999530042,0.8451479579217538
HMR_0469,0.999530042,0.8451479579217535
HMR_0439,0.999530042,0.8451479579217739
CDCA3Gte,0.999530042,0.8451479579217763
PHYQt,0.999530042,0.8451479579217538
CDCA24Gte,0.999530042,0.8451479579217763
ATVACIDtu,0.999530042,0.8451479579217792
SALCHS2FEabcpp,0.999530042,0.8451479579217535
ATVLACtu,0.999530042,0.8451479579217791
HMR_0194,0.999530042,0.8451479579217746
EANDRSTRNte,0.999530042,0.8451479579217657
CA3Sabc,0.999530042,0.8451479579217772
7DHCHSTEROLt,0.999530042,0.8451479579217704
7HPVSteb,0.999530042,0.8451479579217704
CA24Gte,0.999530042,0.8451479579217774
DVALabcpp,0.999530042,0.8451479579217535
HMR_0359,0.999530042,0.8451479579217654
HMR_0347,0.999530042,0.8451479579217747
HMR_0343,0.999530042,0.8451479579217535
HMR_0329,0.999530042,0.8451479579217746
BILDGLCURte,0.999530042,0.8451479579217782
HEXDIACATP,0.999530042,0.8451479579217535
BILGLCURte,0.999530042,0.8451479579217782
HMR_0325,0.999530042,0.8451479579217743
DSPVSteb,0.999530042,0.8451479579217666
7KILTCHOLATP,0.999530042,0.8451479579217704
HMR_0207,0.999530042,0.8451479579217738
HMR_0321,0.999530042,0.8451479579217673
BLAMDabcpp,0.999530042,0.8451479579217788
PGP1819Z160t,0.999530042,0.8451479579217535
PGP18111Z160t,0.999530042,0.8451479579217535
PGLYCABCte,0.999530042,0.8451479579217535
HMR_0363,0.999530042,0.8451479579217535
7DHCHOLabc,0.999530042,0.8451479579217704
7DHCDCHOLabc,0.999530042,0.8451479579217704
7BHGLZGLCABCt,0.999530042,0.8451479579217703
AU1abcpp,0.999530042,0.8451479579217791
HEXDTRte,0.999530042,0.8451479579217535
HEXSabc,0.999530042,0.8451479579217538
HMR_0387,0.999530042,0.8451479579217739
Am1CSAteb,0.999530042,0.8451479579217779
HMR_0383,0.999530042,0.8451479579217734
BALAALAabcpp,0.999530042,0.845147957921779
DODECANACt,0.999530042,0.8451479579217673
BALABALAabcpp,0.999530042,0.8451479579217789
7AHGLZABCt,0.999530042,0.8451479579217703
CARNabcpp,0.999530042,0.845147957921777
BALAGLYabcpp,0.999530042,0.8451479579217789
HISGLYabcpp,0.999530042,0.8451479579217538
BALALEUabcpp,0.999530042,0.8451479579217788
HMR_0375,0.999530042,0.8451479579217535
HISHISabcpp,0.999530042,0.8451479579217538
HISTAVESSEC,0.999530042,0.725467289009617
HISTAVESSEC_1,0.999530042,0.8451479579217535
HMR_0371,0.999530042,0.8451479579217535
HMR_0367,0.999530042,0.845147957921774
7BHGLZABCt,0.999530042,0.8451479579217703
DCA3Gte,0.999530042,0.8451479579217707
C14770ATP,0.999530042,0.845147957921771
LIPAAabcpp,0.999530042,0.8451479579217535
XOLDIOLONEATP,0.999530042,0.8451479579217535
GLUCAN2abc,0.999530042,0.8451479579217567
MANTTRabc,0.999530042,0.8451479579217538
AEPabcpp,0.999530042,0.8451479579217651
MANTRabc,0.999530042,0.8451479579217538
MANBabc,0.999530042,0.8451479579217538
17AHPRGSTRNte,0.999530042,0.8451479579217639
17AHPRGNLONEte,0.999530042,0.8451479579217639
1331TACRteb,0.999530042,0.8451479579217637
XOL7AONEATP,0.999530042,0.8451479579217535
PSFLIP,0.999530042,0.8451479579217535
GDCA3Sabc,0.999530042,0.8451479579217585
XOL7AH3ATP,0.999530042,0.8451479579217535
3OHACMPtev,0.999530042,0.845147957921768
FECRMabcpp,0.999530042,0.8451479579217624
DARGabcpp,0.999530042,0.8451479579217789
FECRMabc,0.999530042,0.8451479579217624
CPGNabcpp,0.999530042,0.845147957921773
13DAMPPabcpp,0.999530042,0.8451479579217637
13DMTtu,0.999530042,0.8451479579217637
FECHEabcpp,0.999530042,0.8451479579217624
AK2LGCHOLABCt,0.999530042,0.8451479579217769
FE3HOXabcpp,0.999530042,0.8451479579217627
LIPTabc,0.999530042,0.8451479579217538
15HPETATP,0.999530042,0.8451479579217638
CRGLZABCt,0.999530042,0.845147957921773
AEPabc,0.999530042,0.8451479579217649
GLUCANabc,0.999530042,0.8451479579217567
ALAGLYtr,0.999530042,0.8451479579217774
PSFLIP_cho,0.999530042,0.8451479579217535
FERRICHabc,0.999530042,0.845147957921762
FEROXGFEabcpp,0.999530042,0.845147957921762
XYLANabc,0.999530042,0.8451479579217535
COLIPABabcpp,0.999530042,0.8451479579217734
FEROXEFEabcpp,0.999530042,0.845147957921762
XYL3abc,0.999530042,0.8451479579217535
FEROXBFEabcpp,0.999530042,0.8451479579217621
COLIPAabcex,0.999530042,0.8451479579217733
ALAGLNtr,0.999530042,0.8451479579217772
THCHOLSTOICATP,0.999530042,0.8451479579217535
COLIPAabcpp_kt,0.999530042,0.8451479579217535
COLIPAabcppmin,0.999530042,0.8451479579217733
THIOGabc,0.999530042,0.8451479579217535
4HATVLACteb,0.999530042,0.8451479579217686
DASNabcpp,0.999530042,0.845147957921779
GCA3Sabc,0.999530042,0.8451479579217586
GCDCA3Sabc,0.999530042,0.8451479579217586
ADRNLPVESSEC,0.999530042,0.7254672890096346
ADRNLPVESSEC_1,0.999530042,0.8451479579217765
MCBTFabcpp,0.999530042,0.8451479579217624
GCHOLAt3,0.999530042,0.8451479579217586
TDCA3Sabc,0.999530042,0.8451479579217535
18HARACHDte,0.999530042,0.8451479579217639
COPROSTabc,0.999530042,0.8451479579217731
PSHSABCtc,0.999530042,0.8451479579217535
THYOCHOLabc,0.999530042,0.8451479579217535
PTVSTATPtu,0.999530042,0.8451479579217535
LANTHabc,0.999530042,0.8451479579217538
HPDECEte,0.999530042,0.8451479579217535
LEUKABCtc,0.999530042,0.8451479579217538
GLCGLYCabcpp_syn,0.999530042,0.8451479579217576
PROSTGE1t3,0.999530042,0.8451479579217535
PROSTGE2t3,0.999530042,0.8451479579217535
LEUKTRB4WCOOHt,0.999530042,0.8451479579217535
GLCMAN4abc,0.999530042,0.8451479579217576
LEUKTRB4WOHt,0.999530042,0.8451479579217535
Pe13_HSABCt,0.999530042,0.8451479579217535
GLCMAN6abc,0.999530042,0.8451479579217576
PYOVDtex,0.999530042,0.8451479579217535
