,predicted_scores,similarity_scores
LSTNtu,0.999530042,0.8451479579217535
CRVSM24teb,0.999530042,0.8451479579217722
PYOVD2tex,0.999530042,0.8451479579217535
LEULEUabcpp,0.999530042,0.8451479579217538
CYSAMPtev,0.999530042,0.8451479579217716
WHARACHDt,0.999530042,0.8451479579217535
CSASULPteb,0.999530042,0.8451479579217721
RETABCtc,0.999530042,0.8451479579217535
CSAtu,0.999530042,0.8451479579217722
4BHGLZABCt,0.999530042,0.8451479579217684
PVSGLUCteb,0.999530042,0.8451479579217535
PVSATPtu,0.999530042,0.8451479579217535
PURabc1,0.999530042,0.8451479579217535
LMN2abc,0.999530042,0.8451479579217538
VITEtl,0.999530042,0.8451479579217791
CRVSM23teb,0.999530042,0.8451479579217724
CYSIabcpp,0.999530042,0.8451479579217713
LCYSTabcpp,0.999530042,0.8451479579217734
AHANDROSTANte,0.999530042,0.8451479579217767
4GLU56DIHDINDt,0.999530042,0.8451479579217686
GLC3MEACPtev,0.999530042,0.8451479579217577
FBACabcpp,0.999530042,0.8451479579217633
15DMTtu,0.999530042,0.8451479579217639
LYSGLUGLYtr,0.999530042,0.8451479579217538
LVSTPGPtu,0.999530042,0.8451479579217535
PRGNLONESte,0.999530042,0.8451479579217535
PRGNLONEte,0.999530042,0.8451479579217535
LVSTACIDtu,0.999530042,0.8451479579217535
LTHSTRLABCt,0.999530042,0.8451479579217535
PRISTte,0.999530042,0.8451479579217535
AHANDROSTANGLCte,0.999530042,0.8451479579217767
LCYSTabc,0.999530042,0.8451479579217734
LCA24Gte,0.999530042,0.8451479579217535
LCA3Gte,0.999530042,0.8451479579217535
1531TACRteb,0.999530042,0.8451479579217638
1513TACRtu,0.999530042,0.8451479579217638
CRVSATPthc,0.999530042,0.8451479579217724
LCA3Sabc,0.999530042,0.8451479579217535
CRVSATPtu,0.999530042,0.8451479579217727
CRVSM1teb,0.999530042,0.8451479579217724
PROHISGLUtr,0.999530042,0.8451479579217535
PROLBabc,0.999530042,0.8451479579217535
PTVSTM3eb,0.999530042,0.8451479579217535
FERXAabc,0.999530042,0.845147957921762
4HATVACIDteb,0.999530042,0.8451479579217686
TETDECA511ACt,0.999530042,0.8451479579217535
11DOCRTSLte,0.999530042,0.8451479579217632
MDZtu,0.999530042,0.8451479579217535
MEPNabcpp,0.999530042,0.8451479579217538
r1532_1,0.999530042,0.845147957921773
r1531_1,0.999530042,0.845147957921773
ISOCHOLabc,0.999530042,0.8451479579217535
pentso3abcpp,0.999530042,0.8451479579217538
ALATHRabcpp,0.999530042,0.8451479579217774
12DHCHOLabc,0.999530042,0.8451479579217633
ISOLVSTtbc,0.999530042,0.8451479579217535
3MOXTYRESSte,0.999530042,0.725467289009641
1MNCAMti,0.999530042,0.8451479579217642
12HARACHDte,0.999530042,0.8451479579217636
THEXDDte,0.999530042,0.8451479579217535
ALATHRtr,0.999530042,0.8451479579217771
ALATRPabcpp,0.999530042,0.8451479579217774
MEPIVESSte_cho,0.999530042,0.8451479579217535
FVSteb,0.999530042,0.8451479579217603
ISOP3PT,0.999530042,0.8451479579217781
MEPIVESSte,0.999530042,0.725467289009617
12HPETATP,0.999530042,0.8451479579217633
ISTNTabc,0.999530042,0.8451479579217538
12HTACRtu,0.999530042,0.8451479579217636
LIPABabcpp,0.999530042,0.8451479579217535
GALMAN6abc,0.999530042,0.8451479579217591
FOLABCCte,0.999530042,0.8451479579217612
11DOCRTSTRNte,0.999530042,0.8451479579217633
ICLIPAabcpp,0.999530042,0.8451479579217535
ICDCHOLabc,0.999530042,0.8451479579217535
ALAHIStr,0.999530042,0.8451479579217772
TCDCA3Sabc,0.999530042,0.8451479579217535
TCHOLAt3,0.999530042,0.8451479579217535
MERACMPthc,0.999530042,0.8451479579217538
GALMAN4abc,0.999530042,0.8451479579217592
ALAHISabcpp,0.999530042,0.8451479579217774
HYOCHOLabc,0.999530042,0.8451479579217535
MERACMPtep,0.999530042,0.8451479579217535
XYLBabc,0.999530042,0.8451479579217535
IBUPGLUCtpvb,0.999530042,0.8451479579217535
r1533_1,0.999530042,0.8451479579217731
IBUP_Stbc,0.999530042,0.8451479579217535
TCHOLABCtc,0.999530042,0.8451479579217535
THRNTt,0.999530042,0.8451479579217535
ALALEUabcpp,0.999530042,0.8451479579217774
ALALEUt,0.999530042,0.8451479579217774
CCGS,0.999528876,0.66813941524628
AASDH1_c,0.9995282400000001,0.8618546545162027
MPOMOR2_1,0.9995282400000001,0.7911570975008941
RE2626C,0.9995282400000001,0.8618546545162178
RE1830C,0.9995282400000001,0.8618546545162014
34DHXMANDACOX_NADP,0.9995282400000001,0.8618546545161974
UDPGALNAC6DH_2,0.9995282400000001,0.9160416849344002
TNTR1,0.9995282400000001,0.8176321864544789
EPOXQR,0.9995282400000001,0.7911570975008941
EPXQR,0.9995282400000001,0.7911570975008941
CDPGD,0.9995282400000001,0.7911570975008941
ALDD20y,0.9995282400000001,0.8618546545162169
RADH2,0.9995282400000001,0.8618546545162169
MPOMC2,0.9995282400000001,0.7911570975008941
RE1807C,0.9995282400000001,0.8618546545162173
RADH4,0.9995282400000001,0.8618546545162182
TNTR2,0.9995282400000001,0.8176321864544789
3MOX4HOXPGALDOX_NADP,0.9995282400000001,0.8618546545161985
ALLTAMH2,0.9995276179999999,0.8606604721894264
ARGt2pp,0.999527248,0.6737221598223753
CAPROICc,0.9995272,0.7999895692084203
OAAt_1,0.999525832,0.6620870758628553
SO4t4pp_1,0.999524538,0.5
GAPP,0.9995242839999999,0.7069654022425799
5DH4DGLCD,0.9995242120000001,0.6928143010165083
CMPN,0.99952156,0.5
TARTDC,0.9995211860000002,0.6859943405700353
PSLS,0.999520038,0.49986958789774927
SELMETAT,0.99952003,0.6666666666666667
COB1NDAAT2,0.99952003,0.6666666666666667
TMPHi,0.9995199359999999,0.647125276518244
THMTP,0.9995189740000001,0.6761095507751439
DADNK,0.9995186699999999,0.6324353744416549
ILEDHr,0.999516256,0.6834925412092896
PROt4_2_r,0.999515168,0.9486832980505138
DDPA_1,0.9995129800000001,0.9128947337811675
PHEMEt,0.9995090120000001,0.5
RFAC_HP,0.999504892,0.6324353744416604
NO3t2pp,0.9995037,0.6933821993049778
G5SD2,0.999502792,0.6666666666666667
HMR_6786,0.999501684,0.5999791384166931
CYTK3,0.9994999659999999,0.5
SLFAT,0.999496688,0.5999791384167101
RBFK_1,0.999495778,0.8944505146550812
XNAC,0.999494872,0.7324680936237036
R1PK,0.99949181,0.632435374441606
C3STDH2,0.9994912420000001,0.6415129052793413
C3STDH1,0.9994912420000001,0.6415129052793489
THMPP,0.999490632,0.5
AKP1,0.999486922,0.8658710659558813
AKP1_1,0.999486922,0.9256407381238748
AKP1_2,0.999486922,0.8422297486654668
DHORD6,0.9994820499999999,0.7027493975589052
CBPS_1,0.99948084,0.9737339285649727
PRO1y,0.9994798100000001,1.0
P5CR_1,0.9994798100000001,0.9486874220701226
GLCP4,0.9994796380000001,0.8040421656648321
GLCP3,0.9994796380000001,0.804042165664832
HOXPRx,0.999479444,0.7999895692083732
FPGS7,0.999479384,0.834777120649328
GLYGLYCNc,0.999477242,0.6123724356957946
G3PCT_1,0.9994771119999999,0.5772983874242145
OLEICFATPtc,0.9994754240000001,0.7216878364870323
FAEL184_cho,0.9994740140000001,0.9538523807919498
ELO6ETA_c,0.9994740140000001,0.9538523807919499
FAEL205_cho,0.9994740140000001,0.9538523807919498
KAS9,0.9994740140000001,0.9974374970708009
FAEL204_cho,0.9994740140000001,0.9538523807919559
ELO5DPA_c,0.9994740140000001,0.9538523807919498
KAS1,0.9994740140000001,0.9968559351796988
KAS6,0.9994740140000001,0.9977370972727786
KAS5,0.9994740140000001,0.9974374970708009
KAS3,0.9994740140000001,0.9968559351796988
KAS19SA,0.9994740140000001,0.9982022935028069
FAEL183_cho,0.9994740140000001,0.95385238079195
KAS12,0.9994740140000001,0.9977370972727785
KAS11,0.9994740140000001,0.9977370972727786
KAS4,0.9994740140000001,0.9968559351796988
KAS10,0.9994740140000001,0.9974374970708011
FAS260,0.9994740140000001,0.9538523807919498
NDH1_2p,0.999470914,0.9310338626431917
GLCATr,0.999470748,0.6123724356957947
PDX5PO2,0.9994700680000002,0.702749397558905
NTPP11_1,0.9994644779999999,0.89445051465508
ACCC_1,0.999463964,0.5787460709779348
D4DGCD,0.999463964,0.6928143010165083
MYCSacp56,0.999463808,0.992915166420229
FASC240ACP,0.999463808,0.9485424146081758
FASPHDCA,0.999463808,0.9919467546824938
MYCSacp50,0.999463808,0.9926437666312841
MYCSacp58,0.999463808,0.9910319223845158
NPHSb,0.9994635620000001,0.7999895692084069
FUMtpp,0.9994629100000001,0.9486832980505138
PPPPH,0.9994612860000001,0.7999895692083947
GLNSP3,0.999460558,0.7142750707793336
SMIA1abc,0.999460266,0.8017812374686751
XNSPabc,0.999460266,0.8017812374686751
SMIA2abc,0.999460266,0.8017812374686751
PACCOAL2,0.999460024,0.6666666666666667
CF3Ha,0.999458522,0.6708378859913521
GLXCBL,0.999457746,0.8571375353896351
G1PDH,0.9994576759999999,0.702749397558904
SULR2pp,0.9994574400000001,0.9211360122223619
NTP12,0.999457346,0.6761095507751372
ICDHx,0.999457252,0.670837885991345
Spt3AdT,0.9994562379999999,0.6761095507751679
S3AdT,0.9994562379999999,0.6761095507751679
SELADT,0.9994562379999999,0.6761095507751715
THISAT,0.9994562379999999,0.6761095507751712
LAAL31,0.9994542839999999,0.6761095507751893
CA2t,0.9994537680000001,0.4999999999999999
ADADir,0.9994536799999999,0.6324353744416537
FADD17,0.99945138,0.7505116834105017
Kt3r,0.999450672,0.6620870758628552
HSDxi,0.999449572,0.702749397558907
AAPT,0.9994468299999999,0.6324353744416629
HXANt2r,0.9994461899999999,0.6620870758628552
HMR_4816,0.9994461320000001,0.8658710659558809
INSTt4,0.999445242,0.6324555320336759
INSTt4_2,0.999445242,0.7999999999999998
NTP11,0.9994443800000001,0.6761095507751769
AIRSK,0.999443816,0.7453559965556988
5DKGR,0.9994432099999999,0.7999895692083709
HYD3,0.9994425039999999,0.8939936142949927
GLUTRS2,0.999440724,0.676109550775217
DAGK_EC,0.9994392080000001,0.8163758996906312
NDH1_1p,0.9994375060000001,0.8757574651804129
TSULP,0.999436562,0.6620870758628552
DGNSK,0.9994365080000002,0.6324353744416527
THPPP,0.999435694,0.6708378859913167
RE2768C,0.9994320099999999,0.7969200348986535
TRDR4,0.99942937,0.7142750707793017
SO4t2,0.9994286459999999,0.6620870758628552
SO4t_e,0.9994286459999999,0.8374812676349257
HPACOAT,0.999427686,0.599979138416691
LAT,0.9994269599999999,0.5000072433849908
FPGSa,0.999424232,0.8347771206493285
MTHF3ES_c,0.999424232,0.8058150499650625
ARAT,0.9994241660000001,0.6708378859913414
FACOAL200,0.999423964,0.6666666666666667
GGSPMDS,0.9994209940000001,0.7142750707793906
MN2tipp,0.999419856,0.9999999999999998
HMR_8582,0.9994180119999999,0.6123724356957946
CDAPPA190,0.99941642,0.865948844633338
CDAPPA_HP,0.99941642,0.865948844633338
CDAPPA160190,0.99941642,0.865948844633338
CDAPPA_SA,0.99941642,0.9998666612658973
GP4GH1,0.999414414,0.7499674012257113
HISTP_1,0.999414316,0.8944505146551393
HP,0.999414316,0.894450514655108
CHLt3pp,0.9994138180000001,0.6737221598223753
LAAL41,0.9994137179999999,0.6761095507752127
HMR_1551,0.9994120280000001,0.6151491641983002
HMR_1505,0.9994120280000001,0.6151491641983002
HMR_1495,0.9994120280000001,0.6151491641983013
HMR_1546,0.9994120280000001,0.6151491641983002
LAAL34,0.999409706,0.6761095507751893
HMGCOAS,0.999408356,0.6666666666666667
LAAL36,0.9994045500000001,0.7142750707793285
PGLc,0.999403612,1.0
HCO3_h_ti,0.999403152,0.6620870758628552
CHOLt4ipp,0.9994013259999999,0.5
LAAL35,0.9993972880000002,0.7142750707793706
CITt2r,0.9993970040000001,0.6620870758628552
CITt3,0.9993970040000001,0.6620870758628552
DKMPPD3_1,0.999395764,0.6761095507751769
ICHDx,0.9993951939999999,0.6708378859913261
3OAS160_2,0.9993934839999999,0.8333333333333335
3NUCLE1,0.9993909000000001,0.75
FACOALPREPH,0.999388246,0.6666666666666667
SPMDt2,0.9993855119999999,0.6620870758628552
SPMDt3i,0.9993855119999999,0.6620870758628553
MALt2_3,0.99938149,0.8944271909999159
MALt2_2,0.99938149,0.9486832980505138
DIDP,0.9993803079999999,0.6761095507751768
CDPGS,0.999380152,0.5174588220865749
FTHFI_1,0.9993749980000001,0.7885086812747808
6TXAN5MPAML,0.9993718399999999,0.8333188456189343
FBP26,0.9993712499999999,0.75
GLXO3r,0.9993710720000001,0.6804236744382356
LAAL12,0.9993709259999999,0.6761095507751893
SELNPS,0.999369566,0.6123724356957946
CAMPP,0.99936922,0.6761095507751722
GNP,0.9993678339999998,0.7069654022425799
HEX10,0.999367222,0.6324353744416417
CARBSARAH,0.999366818,0.8040252224545791
BUP2,0.999366818,0.8040252224545692
BUP,0.999366818,0.8040252224545692
AFLBURPPAAMH,0.999366818,0.7385576997230722
FACOAL1813,0.999366048,0.6666666666666667
ASPTRS_1,0.999365472,0.7142750707794128
THFGLUH,0.999364602,0.5999791384166206
RIBFLVt2,0.999363614,0.6620870758628552
ACGK_1,0.9993621879999999,0.8944505146551579
PTHRP,0.99936189,0.75
MLTHFte,0.999358634,0.6620870758628552
SRK,0.999356822,0.6324353744416592
AMCOXO,0.99935548,0.6299287942994147
FLVR_1,0.9993539119999999,0.7999895692083476
LAAL9,0.9993533400000001,0.7142750707793724
RE1508C,0.9993526100000001,0.6324353744416072
R15BPK,0.999351974,0.6123724356957946
LYSLYSLYSr,0.9993509700000001,0.6681531047810609
RBK_Dr,0.9993504019999999,0.6324353744416057
MTRK,0.9993499620000001,0.6324353744416534
ALKP,0.999349642,0.7069654022425799
2DHGLCK,0.999348668,0.6625410396587468
FRUt2,0.999348002,0.6620870758628552
APNPT,0.9993479000000001,0.6324353744416071
PACOAT,0.999343154,0.5999791384166925
CODH4,0.99934007,0.8017787478285467
DOHDUS,0.999336512,0.6834925412092866
DALADALAD,0.999336066,0.8333333333333335
INSt3pp,0.99933476,0.6737221598223753
ALCD22_L,0.9993313880000001,0.7999895692083796
GALt2_2,0.999329294,0.8374812676349257
GALt2,0.999329294,0.6620870758628552
LAAL14,0.99932617,0.6761095507752092
ACITL,0.99932565,0.6172248960421738
LAAL26,0.9993234880000001,0.6761095507751954
GNKr,0.9993229699999999,0.799989569208448
GLYCDy,0.999322408,0.7999895692083692
APCPT,0.999321608,0.6324353744415884
PRUK,0.9993207700000001,0.6324353744416048
MBTG,0.999320748,0.6172248960421571
CYTDt5,0.999320326,0.9486832980505138
LYSt4,0.999320294,0.6324555320336759
LAAL18,0.9993198939999999,0.6761095507752108
CHLP,0.999319468,0.7069654022425799
GLYO1,0.999316262,0.6666666666666667
ARGMO,0.999315232,0.5773402324173541
THRA,0.9993148159999998,1.0
GLCSGLT1le,0.9993147139999999,0.6831232649926214
HYNE,0.99931449,0.5669572694421376
AHMMPDPT,0.999314088,0.6708378859913603
RE0577C,0.999312068,0.5999791384167028
1P2CBXLR,0.999311066,0.8749837006128431
GALK2,0.99930051,0.7999895692084503
MALLAC,0.9992937420000001,0.6859943405700353
DKMPPD,0.999289048,0.7797969286506581
3HPCOAHYD,0.999288648,0.5999791384166918
NDPK10_1,0.999283714,0.5477368402687289
R05224,0.9992829679999999,0.7715170693513982
CYRDAS,0.9992829679999999,0.7715170693513982
HYGBDIAS,0.9992829679999999,0.8179041686829075
FK,0.999282208,0.6324353744416438
3KGK,0.999282092,0.6324353744416503
PGPP1819Z160,0.9992819879999999,0.7499674012257126
PGPP18111Z160,0.9992819879999999,0.7499674012257126
DOLDPP12,0.9992819879999999,0.6761095507751774
DOLDPP11,0.9992819879999999,0.6761095507751773
DOLDPP,0.9992819879999999,0.6761095507751774
SBPP3_1,0.9992819879999999,0.6761095507751476
PMI1346PH,0.9992819879999999,0.6761095507751381
HMR_7256,0.9992819879999999,0.8699735056561761
DEDOLP1_U,0.9992819879999999,0.8699735056561761
MIHKPP,0.9992819879999999,0.7499674012257126
DEDOLP1_L,0.9992819879999999,0.8699735056561761
DEDOLP1,0.9992819879999999,0.6761095507751761
NAGINS,0.9992819879999999,0.7499674012257126
PMI12346PH,0.9992819879999999,0.6761095507751386
HKM1PP,0.9992819879999999,0.6761095507751561
LPP_SC,0.9992819879999999,0.8728397547391895
I14BP1P,0.9992819879999999,0.6488411523050174
DCPDP,0.9992819879999999,0.676109550775176
OTSB1,0.9992819879999999,0.6761095507751427
2DGULRGx,0.999281412,0.7999895692083706
ETHAMK,0.999278462,0.6324353744416479
ETHAK,0.999278462,0.6324353744416479
HEPKA2,0.9992768360000002,0.799989569208426
FPGS4,0.9992747879999999,0.8347771206493291
ALDDC17,0.9992746700000001,0.7636055801084178
LNS14DM,0.9992746700000001,0.8283272905303142
CYEUOLS,0.9992746700000001,0.7622536610249008
4MZYMDM,0.9992746700000001,0.7622536610249011
OBFOOLOR,0.9992746700000001,0.8283272905303142
RE1897C,0.9992744179999999,0.7027493975588914
NOS1_1,0.9992719680000001,0.6172248960421571
URIK1_1,0.9992713740000001,0.8944505146550642
ALR2x,0.999270132,0.7999895692083772
NPHSa,0.9992690919999999,0.75
PPNCL3,0.9992683379999999,0.7142750707793494
PAPA120pp,0.999264148,0.6974858324629157
2PGK,0.999261074,0.6324353744416498
ALDR18,0.999259616,0.7661352206191734
GLYBt3pp,0.999258684,0.6737221598223753
PCNO,0.99925832,0.7159782094997473
ALAALAPEPT1tc,0.999255354,0.6620870758628552
THMDt5,0.999254222,0.9486832980505138
RE2782C,0.9992534860000001,0.6324353744415849
NMNTP,0.9992481439999998,0.7071067811865475
r0220_1,0.9992469820000001,0.5751938878175816
NACASPAH,0.999246574,0.5
THMt2,0.999244092,0.6620870758628552
THMt3,0.999244092,0.6620870758628553
INOSTtpp,0.9992427659999998,0.673722159822375
CHOLD2,0.9992397839999999,0.5
GG15DAPS,0.9992350720000001,0.7142750707793716
CRNtHa,0.999234414,0.6620870758628552
ThDPAT,0.9992332279999999,0.5656559216379833
HMR_4702,0.999232886,0.5939708948533939
MAN6Pt6,0.9992274100000001,0.6620870758628552
SPMDt2pp,0.999227118,0.673722159822375
ALCD22_D,0.99922401,1.0
HACD1_1,0.9992235199999999,1.0
GLNSP1,0.9992230400000001,0.7142750707793336
GLNSP2,0.9992230400000001,0.7142750707793336
2DGULRGy,0.999223022,0.7999895692083702
KHK2,0.999219546,0.7999895692083248
PRFGS_1,0.999219038,0.9622560252155051
ADOCBIK,0.9992188799999999,0.6324353744416603
ARGARGr,0.9992165679999999,0.4714250090679746
GLYCt2,0.9992145499999999,0.6620870758628552
FALDtpp2,0.9992140300000001,0.7071067811865475
DCHOLESTANCOAc,0.9992127,0.6666666666666667
FACOAL1822,0.9992127,0.6666666666666667
HMR_0271,0.9992127,0.6666666666666667
FACOAL182_1,0.9992127,0.6666666666666667
HMR_0301,0.9992127,0.6666666666666667
FACOAL1831,0.9992127,0.6666666666666667
IBUP_RASCL1hep,0.9992127,0.6666666666666667
HMR_0267,0.9992127,0.6666666666666667
FACOAL1832,0.9992127,0.6666666666666667
HMR_0297,0.9992127,0.6666666666666667
FACOAL1821,0.9992127,0.6666666666666667
HMR_0233,0.9992127,0.6666666666666667
FACOAL182,0.9992127,0.6666666666666667
HMR_0319,0.9992127,0.6666666666666667
FACOAL171_ISO,0.9992127,0.6666666666666667
RE2635C,0.9992127,0.6666666666666667
FACOAL_162_9Z12Z_c,0.9992127,0.6666666666666667
HMR_0204,0.9992127,0.6666666666666667
HMR_0323,0.9992127,0.6666666666666667
FACOAL171_anteiso,0.9992127,0.6666666666666667
HMR_0209,0.9992127,0.6666666666666667
FACOAL_163_6Z9Z12Z_c,0.9992127,0.6666666666666667
FACOAL_164_6Z9Z12Z15Z_c,0.9992127,0.6666666666666667
FACOAL_220_c,0.9992127,0.6666666666666667
FACOAL181_1,0.9992127,0.6666666666666667
4HPTNCOAL,0.9992127,0.6666666666666667
HMR_0279,0.9992127,0.6666666666666667
FACOAL1812,0.9992127,0.6666666666666667
FACOAL_70_c,0.9992127,0.6666666666666667
FACOALPHDCA,0.9992127,0.6666666666666667
FACOAL1812_1,0.9992127,0.6666666666666667
HMR_0309,0.9992127,0.6666666666666667
FACOAL184,0.9992127,0.6666666666666667
C12DCACT,0.9992127,0.6666666666666667
HMR_0293,0.9992127,0.6666666666666667
IVCS,0.9992127,0.6666666666666667
FACOAL191,0.9992127,0.6666666666666667
HMR_0241,0.9992127,0.6666666666666667
ACSPHACP50,0.9992127,0.6666666666666667
FACOAL240,0.9992127,0.6666666666666667
ACSPHACP40,0.9992127,0.6666666666666667
ACSPHACP100,0.9992127,0.6666666666666667
HMR_0255,0.9992127,0.6666666666666667
ACSPHAC90,0.9992127,0.6666666666666667
ACSPHAC80,0.9992127,0.6666666666666667
ACSPHAC70,0.9992127,0.6666666666666667
ACSPHAC60,0.9992127,0.6666666666666667
ACSPHAC50,0.9992127,0.6666666666666667
ACSPHAC40,0.9992127,0.6666666666666667
ACSPHAC160,0.9992127,0.6666666666666667
ACSPHAC142,0.9992127,0.6666666666666667
ACSPHAC141d5,0.9992127,0.6666666666666667
ACSPHAC141,0.9992127,0.6666666666666667
ACSPHAC140,0.9992127,0.6666666666666667
ACSPHAC121d6,0.9992127,0.6666666666666667
ACSPHAC121,0.9992127,0.6666666666666667
ACSPHAC120,0.9992127,0.6666666666666667
ACSPHAC101,0.9992127,0.6666666666666667
ACSPHAC100,0.9992127,0.6666666666666667
FACOAL245_1,0.9992127,0.6666666666666667
FACOAL240_1,0.9992127,0.6666666666666667
FACOAL240i,0.9992127,0.6666666666666667
FACOAL244_1,0.9992127,0.6666666666666667
FACOAL245_2,0.9992127,0.6666666666666667
FACOAL246_1,0.9992127,0.6666666666666667
ACSPHACP60,0.9992127,0.6666666666666667
FACOAL224,0.9992127,0.6666666666666667
FACOAL2,0.9992127,0.6666666666666667
FACOAL90i,0.9992127,0.6666666666666667
FACOAL203,0.9992127,0.6666666666666667
SEBACACT,0.9992127,0.6666666666666667
HMR_0289,0.9992127,0.6666666666666667
FACOAL204,0.9992127,0.6666666666666667
FACOAL241,0.9992127,0.6666666666666667
FACOAL2042,0.9992127,0.6666666666666667
FACOAL205,0.9992127,0.6666666666666667
FACOAL50i,0.9992127,0.6666666666666667
FACOAL206,0.9992127,0.6666666666666667
RE3075C,0.9992127,0.6666666666666667
ACSPHACP70,0.9992127,0.6666666666666667
FACOAL2251,0.9992127,0.6666666666666667
RE3079C,0.9992127,0.6666666666666667
FACOAL260,0.9992127,0.6666666666666667
FVSCOAhc,0.9992127,0.6666666666666667
ACSPHACT60,0.9992127,0.6666666666666667
HMR_0245,0.9992127,0.6666666666666667
ACSPHACT40,0.9992127,0.6666666666666667
FACOAL2252,0.9992127,0.6666666666666667
ACSPHACP90,0.9992127,0.6666666666666667
FACOAL170_anteiso,0.9992127,0.6666666666666667
FACOAL226,0.9992127,0.6666666666666667
ACSPHACP80,0.9992127,0.6666666666666667
FACOAL_161_2E_c,0.9992127,0.6666666666666667
HMR_0327,0.9992127,0.6666666666666667
RE3345C,0.9992127,0.6666666666666667
3HPVSCOAhc,0.9992127,0.6666666666666667
RE3335C,0.9992127,0.6666666666666667
CAFFCOA,0.9992127,0.6666666666666667
HMR_1627,0.9992127,0.6666666666666667
4CMCOAS,0.9992127,0.6666666666666667
